C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (libprotobuf-lite.vcxproj, libprotobuf.vcxproj, libprotoc.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cc
main.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/SAFESEH”规范)
libprotobuf.lib(importer.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(importer.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(parser.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(parser.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(descriptor.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(descriptor.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(descriptor.pb.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(descriptor.pb.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(descriptor_database.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(descriptor_database.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(dynamic_message.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(dynamic_message.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(extension_set.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(extension_set.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(extension_set_heavy.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(extension_set_heavy.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(generated_message_reflection.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(generated_message_reflection.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(generated_message_util.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(generated_message_util.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(coded_stream.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(coded_stream.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(printer.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(printer.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(tokenizer.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(tokenizer.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(zero_copy_stream.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(zero_copy_stream.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(zero_copy_stream_impl.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(zero_copy_stream_impl.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(zero_copy_stream_impl_lite.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(zero_copy_stream_impl_lite.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(message.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(message.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(message_lite.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(message_lite.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(reflection_ops.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(reflection_ops.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(repeated_field.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(repeated_field.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(common.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(common.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(once.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(once.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(structurally_valid.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(structurally_valid.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(strutil.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(strutil.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(substitute.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(substitute.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(text_format.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(text_format.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(unknown_field_set.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(unknown_field_set.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(wire_format.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(wire_format.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotobuf.lib(wire_format_lite.obj) : warning LNK4099: 未找到 PDB“libprotobuf.pdb”(使用“libprotobuf.lib(wire_format_lite.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotobuf.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(code_generator.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(code_generator.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(command_line_interface.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(command_line_interface.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_enum.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_enum.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_enum_field.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_enum_field.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_extension.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_extension.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_field.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_field.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_file.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_file.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_generator.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_generator.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_helpers.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_helpers.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_message.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_message.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_message_field.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_message_field.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_primitive_field.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_primitive_field.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_service.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_service.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(cpp_string_field.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(cpp_string_field.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_enum.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_enum.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_enum_field.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_enum_field.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_extension.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_extension.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_field.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_field.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_file.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_file.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_generator.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_generator.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_helpers.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_helpers.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_message.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_message.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_message_field.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_message_field.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_primitive_field.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_primitive_field.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_service.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_service.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(java_string_field.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(java_string_field.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(plugin.pb.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(plugin.pb.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(python_generator.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(python_generator.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(subprocess.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(subprocess.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libprotoc.lib(zip_writer.obj) : warning LNK4099: 未找到 PDB“libprotoc.pdb”(使用“libprotoc.lib(zip_writer.obj)”或在“E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\libprotoc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  protoc.vcxproj -> E:\Lua\LuaArpg\protobuf-2.4.1\vsprojects\Debug\protoc.exe
  protoc.vcxproj -> Debug\protoc.pdb (Full PDB)
